,cell name,efficiency,coupling,transmission,top cell wavelength (nm),top cell efficiency,top cell 2T SE,top cell 1J SE,top cell QE,bottom cell wavelength (nm),bottom cell efficiency,bottom cell 2T SE,bottom cell 1J SE,bottom cell QE
829,,,,,1109,0.0,0.0,0.0,0.0,1109,10.108998028869353,24.04042337424341,32.053897832324544,42.342998486954386
830,,,,,1110,0.0,0.0,0.0,0.0,1110,10.736972002511145,23.787254505701785,31.716339340935715,41.859340709439095
831,,,,,1111,0.0,0.0,0.0,0.0,1111,8.452636410119984,23.51220141897075,31.349601891961,41.33807777091714
832,,,,,1112,0.0,0.0,0.0,0.0,1112,8.9199554331777,23.236614609385086,30.982152812513448,40.816814832395195
833,,,,,1113,0.0,0.0,0.0,0.0,1113,6.655673220554373,22.960494076944798,30.613992102593063,40.29555189387324
834,,,,,1114,0.0,0.0,0.0,0.0,1114,6.55279422847911,22.683839821649883,30.24511976219984,39.774288955351295
835,,,,,1115,0.0,0.0,0.0,0.0,1115,5.5848579719924585,22.406651843500335,29.87553579133378,39.25302601682933
836,,,,,1116,0.0,0.0,0.0,0.0,1116,4.244328801330765,22.128930142496166,29.50524018999489,38.73176307830738
837,,,,,1117,0.0,0.0,0.0,0.0,1117,2.442905433543659,21.85067471863738,29.13423295818317,38.21050013978543
838,,,,,1118,0.0,0.0,0.0,0.0,1118,4.029628224835394,21.57188557192395,28.7625140958986,37.689237201263474
839,,,,,1119,0.0,0.0,0.0,0.0,1119,2.7600484402928838,21.2925627023559,28.3900836031412,37.167974262741524
840,,,,,1120,0.0,0.0,0.0,0.0,1120,3.0205765033029013,21.012706109933227,28.01694147991097,36.646711324219574
841,,,,,1121,0.0,0.0,0.0,0.0,1121,3.4514308336632,20.707549624497975,27.6100661659973,36.0822940651377
842,,,,,1122,0.0,0.0,0.0,0.0,1122,2.0437518407009025,20.401815230355904,27.202420307141207,35.51787680605582
843,,,,,1123,0.0,0.0,0.0,0.0,1123,2.404929312849401,20.095502927507006,26.794003903342677,34.953459546973946
844,,,,,1124,0.0,0.0,0.0,0.0,1124,2.2756904623343965,19.788612715951274,26.384816954601696,34.38904228789207
845,,,,,1125,0.0,0.0,0.0,0.0,1125,2.49212542240348,19.481144595688722,25.974859460918296,33.82462502881019
846,,,,,1126,0.0,0.0,0.0,0.0,1126,1.4605107833198465,19.17309856671935,25.564131422292466,33.260207769728325
847,,,,,1127,0.0,0.0,0.0,0.0,1127,2.5757082046629773,18.864474629043137,25.152632838724184,32.69579051064643
848,,,,,1128,0.0,0.0,0.0,0.0,1128,1.986341951383765,18.55527278266011,24.74036371021348,32.13137325156456
849,,,,,1129,0.0,0.0,0.0,0.0,1129,1.8366369418877901,18.245493027570248,24.32732403676033,31.566955992482686
850,,,,,1130,0.0,0.0,0.0,0.0,1130,1.8459738073163938,17.93513536377356,23.91351381836475,31.00253873340081
851,,,,,1131,0.0,0.0,0.0,0.0,1131,4.56168985816078,17.600809716063587,23.467746288084783,30.397725316827554
852,,,,,1132,0.0,0.0,0.0,0.0,1132,3.9840983021124083,17.265864797886927,23.021153063849237,29.792911900254303
853,,,,,1133,0.0,0.0,0.0,0.0,1133,2.5238845633229845,16.930300609243563,22.573734145658083,29.188098483681046
854,,,,,1134,0.0,0.0,0.0,0.0,1134,0.8670426210944753,16.5941171501335,22.12548953351133,28.58328506710779
855,,,,,1135,0.0,0.0,0.0,0.0,1135,0.5324270472732332,16.25731442055674,21.676419227408985,27.97847165053453
856,,,,,1136,0.0,0.0,0.0,0.0,1136,2.1300816058646777,15.919892420513285,21.22652322735105,27.37365823396128
857,,,,,1137,0.0,0.0,0.0,0.0,1137,3.998692551369556,15.581851150003141,20.77580153333752,26.76884481738802
858,,,,,1138,0.0,0.0,0.0,0.0,1138,3.4354340835093007,15.243190609026293,20.32425414536839,26.164031400814764
859,,,,,1139,0.0,0.0,0.0,0.0,1139,4.184272956421356,14.903910797582746,19.871881063443663,25.559217984241513
860,,,,,1140,0.0,0.0,0.0,0.0,1140,3.679233459671767,14.564011715672507,19.418682287563342,24.954404567668256
861,,,,,1141,0.0,0.0,0.0,0.0,1141,2.913758242039107,14.23950271002618,18.98600361336824,24.376997993952067
862,,,,,1142,0.0,0.0,0.0,0.0,1142,3.2142269765461107,13.914402495870608,18.55253666116081,23.799591420235874
863,,,,,1143,0.0,0.0,0.0,0.0,1143,3.74199131178405,13.588711073205811,18.11828143094108,23.222184846519692
864,,,,,1144,0.0,0.0,0.0,0.0,1144,1.8816070352132568,13.262428442031766,17.683237922709022,22.6447782728035
865,,,,,1145,0.0,0.0,0.0,0.0,1145,1.853018196786421,12.935554602348489,17.24740613646465,22.06737169908731
866,,,,,1146,0.0,0.0,0.0,0.0,1146,1.8076848398271128,12.608089554155974,16.810786072207964,21.48996512537112
867,,,,,1147,0.0,0.0,0.0,0.0,1147,1.198838250663968,12.280033297454219,16.37337772993896,20.91255855165493
868,,,,,1148,0.0,0.0,0.0,0.0,1148,2.8339723654706765,11.951385832243233,15.935181109657645,20.335151977938743
869,,,,,1149,0.0,0.0,0.0,0.0,1149,2.4682535027913235,11.622147158523006,15.496196211364008,19.757745404222554
870,,,,,1150,0.0,0.0,0.0,0.0,1150,1.6190359894885866,11.292317276293542,15.056423035058057,19.180338830506365
871,,,,,1151,0.0,0.0,0.0,0.0,1151,2.169515738837749,10.943332856684735,14.591110475579647,18.5714292810654
872,,,,,1152,0.0,0.0,0.0,0.0,1152,2.545142424658786,10.593724972565187,14.124966630086917,17.962519731624436
873,,,,,1153,0.0,0.0,0.0,0.0,1153,2.3188708691182587,10.243493623934881,13.657991498579843,17.35361018218347
874,,,,,1154,0.0,0.0,0.0,0.0,1154,1.7324483717402699,9.892638810793832,13.190185081058443,16.744700632742507
875,,,,,1155,0.0,0.0,0.0,0.0,1155,2.7359277828784787,9.541160533142035,12.721547377522713,16.13579108330154
876,,,,,1156,0.0,0.0,0.0,0.0,1156,2.6487461964998373,9.189058790979487,12.252078387972649,15.526881533860575
877,,,,,1157,0.0,0.0,0.0,0.0,1157,2.7337407026447273,8.836333584306189,11.78177811240825,14.917971984419612
878,,,,,1158,0.0,0.0,0.0,0.0,1158,2.6678987551769136,8.482984913122142,11.31064655082952,14.309062434978646
879,,,,,1159,0.0,0.0,0.0,0.0,1159,2.6551387984272066,8.129012777427345,10.83868370323646,13.70015288553768
880,,,,,1160,0.0,0.0,0.0,0.0,1160,2.331353351019388,7.774417177221801,10.365889569629068,13.091243336096717
881,,,,,1161,0.0,0.0,0.0,0.0,1161,2.534053120839878,7.461326818814511,9.948435758419349,12.553212683023617
882,,,,,1162,0.0,0.0,0.0,0.0,1162,2.598183704343842,7.147685569033953,9.530247425378604,12.015182029950518
883,,,,,1163,0.0,0.0,0.0,0.0,1163,3.034071081978778,6.83349342788013,9.11132457050684,11.477151376877417
884,,,,,1164,0.0,0.0,0.0,0.0,1164,2.657205629905784,6.518750395353042,8.691667193804056,10.939120723804319
885,,,,,1165,0.0,0.0,0.0,0.0,1165,2.4061656788647108,6.203456471452686,8.271275295270248,10.401090070731222
886,,,,,1166,0.0,0.0,0.0,0.0,1166,2.2380283808050674,5.8876116561790655,7.850148874905421,9.863059417658125
887,,,,,1167,0.0,0.0,0.0,0.0,1167,2.2605208715226826,5.571215949532181,7.4282879327095745,9.325028764585028
888,,,,,1168,0.0,0.0,0.0,0.0,1168,2.1930006705873333,5.254269351512029,7.005692468682705,8.786998111511927
889,,,,,1169,0.0,0.0,0.0,0.0,1169,2.102447716779764,4.936771862118612,6.582362482824816,8.24896745843883
890,,,,,1170,0.0,0.0,0.0,0.0,1170,2.0847763113952267,4.618723481351928,6.158297975135905,7.710936805365733
891,,,,,1171,0.0,0.0,0.0,0.0,1171,1.9629335576107554,4.370572908679667,5.827430544906222,7.290419481035615
892,,,,,1172,0.0,0.0,0.0,0.0,1172,1.868292768357338,4.121991766921871,5.495989022562496,6.8699021567055
893,,,,,1173,0.0,0.0,0.0,0.0,1173,1.7041112246745593,3.872980056078544,5.1639734081047255,6.449384832375382
894,,,,,1174,0.0,0.0,0.0,0.0,1174,1.3234971727386724,3.6235377761496848,4.831383701532913,6.028867508045266
895,,,,,1175,0.0,0.0,0.0,0.0,1175,1.483147443591852,3.37366492713529,4.498219902847054,5.60835018371515
896,,,,,1176,0.0,0.0,0.0,0.0,1176,1.4726649515101746,3.123361509035365,4.164482012047153,5.1878328593850345
897,,,,,1177,0.0,0.0,0.0,0.0,1177,1.3142270912463325,2.872627521849907,3.8301700291332095,4.767315535054919
898,,,,,1178,0.0,0.0,0.0,0.0,1178,1.0181106792567114,2.6214629655789157,3.4952839541052207,4.3467982107248035
899,,,,,1179,0.0,0.0,0.0,0.0,1179,1.0931015413025784,2.3698678402223923,3.15982378696319,3.9262808863946868
900,,,,,1180,0.0,0.0,0.0,0.0,1180,0.9450870575544749,2.117842145780336,2.8237895277071146,3.505763562064571
901,,,,,1181,0.0,0.0,0.0,0.0,1181,0.866872510208325,1.9899512429459398,2.65326832392792,3.291270532271619
902,,,,,1182,0.0,0.0,0.0,0.0,1182,0.6569970440649521,1.8618407199856948,2.4824542933142597,3.0767775024786683
903,,,,,1183,0.0,0.0,0.0,0.0,1183,0.7287245087641693,1.7335105768995998,2.311347435866133,2.8622844726857166
904,,,,,1184,0.0,0.0,0.0,0.0,1184,0.6734816814436826,1.6049608136876556,2.139947751583541,2.6477914428927654
905,,,,,1185,0.0,0.0,0.0,0.0,1185,0.6146492068119245,1.4761914303498638,1.968255240466485,2.433298413099814
906,,,,,1186,0.0,0.0,0.0,0.0,1186,0.6257755272886503,1.3472024268862222,1.7962699025149629,2.2188053833068633
907,,,,,1187,0.0,0.0,0.0,0.0,1187,0.5380487626063312,1.2179938032967317,1.6239917377289754,2.004312353513911
908,,,,,1188,0.0,0.0,0.0,0.0,1188,0.3909311065846673,1.0885655595813917,1.4514207461085222,1.78981932372096
909,,,,,1189,0.0,0.0,0.0,0.0,1189,0.3937555788133209,0.9589176957402031,1.2785569276536042,1.575326293928009
910,,,,,1190,0.0,0.0,0.0,0.0,1190,0.37576700848618716,0.8290502117731653,1.1054002823642204,1.3608332641350578
911,,,,,1191,0.0,0.0,0.0,0.0,1191,0.35570536650993195,0.7897982048513615,1.0530642731351487,1.2953150878550015
912,,,,,1192,0.0,0.0,0.0,0.0,1192,0.3499108867398643,0.7504791136511835,1.000638818201578,1.2297969115749459
913,,,,,1193,0.0,0.0,0.0,0.0,1193,0.32514724597943534,0.7110929381726306,0.9481239175635076,1.16427873529489
914,,,,,1194,0.0,0.0,0.0,0.0,1194,0.31122103598587664,0.6716396784157036,0.8955195712209382,1.0987605590148344
915,,,,,1195,0.0,0.0,0.0,0.0,1195,0.2823993126344445,0.6321193343804018,0.842825779173869,1.0332423827347783
916,,,,,1196,0.0,0.0,0.0,0.0,1196,0.25938084188070915,0.5925319060667257,0.7900425414223009,0.9677242064547227
917,,,,,1197,0.0,0.0,0.0,0.0,1197,0.2570188782915394,0.5528773934746748,0.737169857966233,0.9022060301746668
918,,,,,1198,0.0,0.0,0.0,0.0,1198,0.22052870359067622,0.5131557966042495,0.6842077288056659,0.8366878538946108
919,,,,,1199,0.0,0.0,0.0,0.0,1199,0.18129960521943722,0.4733671154554496,0.6311561539405995,0.7711696776145551
920,,,,,1200,0.0,0.0,0.0,0.0,1200,0.18868581509980684,0.4335113500282753,0.5780151333710337,0.7056515013344994
921,,,,,1201,0.0,0.0,0.0,0.0,1201,0.18389817022705868,0.42045880589210327,0.560611741189471,0.68383525749213
922,,,,,1202,0.0,0.0,0.0,0.0,1202,0.17746662190616885,0.4073839240313776,0.5431785653751701,0.6620190136497608
923,,,,,1203,0.0,0.0,0.0,0.0,1203,0.16732542019931282,0.3942867044460979,0.5257156059281306,0.6402027698073914
924,,,,,1204,0.0,0.0,0.0,0.0,1204,0.1446052864448204,0.38116714713626465,0.5082228628483528,0.6183865259650221
925,,,,,1205,0.0,0.0,0.0,0.0,1205,0.15903291206452388,0.3680252521018777,0.4907003361358369,0.5965702821226528
926,,,,,1206,0.0,0.0,0.0,0.0,1206,0.16611931467991234,0.3548610193429369,0.4731480257905825,0.5747540382802836
927,,,,,1207,0.0,0.0,0.0,0.0,1207,0.14888464109050195,0.3416744488594422,0.4555659318125896,0.5529377944379141
928,,,,,1208,0.0,0.0,0.0,0.0,1208,0.14099383332461088,0.328465540651394,0.4379540542018587,0.531121550595545
929,,,,,1209,0.0,0.0,0.0,0.0,1209,0.1324772123555723,0.3152342947187919,0.4203123929583892,0.5093053067531756
930,,,,,1210,0.0,0.0,0.0,0.0,1210,0.13385295017807017,0.30198071106163604,0.4026409480821814,0.4874890629108063
931,,,,,1211,0.0,0.0,0.0,0.0,1211,0.12095934906877844,0.2844429137419834,0.3792572183226445,0.45879853137566196
932,,,,,1212,0.0,0.0,0.0,0.0,1212,0.11452305196688023,0.2668757400917687,0.3558343201223582,0.4301079998405176
933,,,,,1213,0.0,0.0,0.0,0.0,1213,0.11420102896959833,0.24927919011099225,0.332372253481323,0.4014174683053733
934,,,,,1214,0.0,0.0,0.0,0.0,1214,0.1011456063065238,0.23165326379965373,0.3088710183995383,0.37272693677022883
935,,,,,1215,0.0,0.0,0.0,0.0,1215,0.0925541182007283,0.2139979611577533,0.2853306148770044,0.3440364052350845
936,,,,,1216,0.0,0.0,0.0,0.0,1216,0.09008325736277543,0.19631328218529107,0.2617510429137214,0.31534587369994016
937,,,,,1217,0.0,0.0,0.0,0.0,1217,0.08141892255495335,0.17859922688226676,0.238132302509689,0.2866553421647959
938,,,,,1218,0.0,0.0,0.0,0.0,1218,0.0733301356589923,0.16085579524868068,0.2144743936649076,0.25796481062965154
939,,,,,1219,0.0,0.0,0.0,0.0,1219,0.06411906367688118,0.14308298728453261,0.1907773163793768,0.22927427909450715
940,,,,,1220,0.0,0.0,0.0,0.0,1220,0.05717502646448031,0.12528080298982266,0.1670410706530969,0.20058374755936284
941,,,,,1221,0.0,0.0,0.0,0.0,1221,0.053098518877797624,0.11508755107623435,0.1534500681016458,0.18411269212794457
942,,,,,1222,0.0,0.0,0.0,0.0,1222,0.04728661323251442,0.10487743439426542,0.1398365791923539,0.16764163669652624
943,,,,,1223,0.0,0.0,0.0,0.0,1223,0.04206029502695263,0.0946504529439159,0.1262006039252212,0.151170581265108
944,,,,,1224,0.0,0.0,0.0,0.0,1224,0.03783526146456452,0.08440660672518577,0.1125421423002477,0.13469952583368966
945,,,,,1225,0.0,0.0,0.0,0.0,1225,0.03410711203951449,0.07414589573807498,0.0988611943174333,0.11822847040227141
946,,,,,1226,0.0,0.0,0.0,0.0,1226,0.02949918029195582,0.06386831998258365,0.0851577599767782,0.10175741497085308
947,,,,,1227,0.0,0.0,0.0,0.0,1227,0.02359929390156248,0.05357387945871165,0.0714318392782822,0.08528635953943485
948,,,,,1228,0.0,0.0,0.0,0.0,1228,0.01994404669073759,0.04326257416645898,0.0576834322219453,0.06881530410801652
949,,,,,1229,0.0,0.0,0.0,0.0,1229,0.015314497909208987,0.03293440410582578,0.0439125388077677,0.052344248676598204
950,,,,,1230,0.0,0.0,0.0,0.0,1230,0.01042217025008909,0.0225893692768119,0.0301191590357492,0.03587319324517995
951,,,,,1231,0.0,0.0,0.0,0.0,1231,0.009835302982560364,0.020981979696128777,0.0279759729281717,0.03329349999167085
952,,,,,1232,0.0,0.0,0.0,0.0,1232,0.00899342721134371,0.019371948758952526,0.0258292650119367,0.030713806738161677
953,,,,,1233,0.0,0.0,0.0,0.0,1233,0.00810710970640169,0.017759276465283,0.023679035287044,0.028134113484652574
954,,,,,1234,0.0,0.0,0.0,0.0,1234,0.007529140657901718,0.016143962815120275,0.0215252837534937,0.025554420231143404
955,,,,,1235,0.0,0.0,0.0,0.0,1235,0.006756409381912016,0.014526007808464424,0.0193680104112859,0.0229747269776343
956,,,,,1236,0.0,0.0,0.0,0.0,1236,0.00602360079210095,0.012905411445315373,0.0172072152604205,0.020395033724125124
957,,,,,1237,0.0,0.0,0.0,0.0,1237,0.005227877250133784,0.011282173725673125,0.0150428983008975,0.017815340470616024
958,,,,,1238,0.0,0.0,0.0,0.0,1238,0.0044962121961909796,0.009656294649537675,0.0128750595327169,0.015235647217106926
959,,,,,1239,0.0,0.0,0.0,0.0,1239,0.003704817801103515,0.008027774216909025,0.0107036989558787,0.01265595396359775
960,,,,,1240,0.0,0.0,0.0,0.0,1240,0.002939243410568207,0.006396612427787175,0.0085288165703829,0.01007626071008865
961,,,,,1241,0.0,0.0,0.0,0.0,1241,0.0015806256280416354,0.0034305493826188504,0.0045740658434918,0.005399616767396625
962,,,,,1242,0.0,0.0,0.0,0.0,1242,0.00021163342355743335,0.0004596979061796,0.0006129305415728,0.000722972824704675
963,,,,,1243,0.0,0.0,0.0,0.0,1243,-0.0011482130309484475,-0.002515942001530425,-0.0033545893353739,-0.003953671117987275
964,,,,,1244,0.0,0.0,0.0,0.0,1244,-0.0024974132734698895,-0.005496370340511449,-0.0073284937873486,-0.0086303150606793
965,,,,,1245,0.0,0.0,0.0,0.0,1245,-0.0038612425321750033,-0.008481587110763324,-0.0113087828143511,-0.01330695900337125
966,,,,,1246,0.0,0.0,0.0,0.0,1246,-0.005246819533831832,-0.01147159231228605,-0.0152954564163814,-0.017983602946063274
967,,,,,1247,0.0,0.0,0.0,0.0,1247,-0.006602096885685748,-0.0144663859450797,-0.0192885145934396,-0.022660246888755224
968,,,,,1248,0.0,0.0,0.0,0.0,1248,-0.007981947380178898,-0.017465968009144198,-0.0232879573455256,-0.02733689083144725
969,,,,,1249,0.0,0.0,0.0,0.0,1249,-0.009367738658112454,-0.02047033850447955,-0.0272937846726394,-0.03201353477413928
970,,,,,1250,0.0,0.0,0.0,0.0,1250,-0.010697846017038479,-0.023479497431085825,-0.0313059965747811,-0.03669017871683122
971,,,,,1251,0.0,0.0,0.0,0.0,1251,-0.011802577425163956,-0.02614081378773855,-0.0348544183836514,-0.04081622517368872
972,,,,,1252,0.0,0.0,0.0,0.0,1252,-0.012952057284623794,-0.0288063548170671,-0.0384084730894228,-0.044942271630546225
973,,,,,1253,0.0,0.0,0.0,0.0,1253,-0.014038349751505879,-0.03147612051907148,-0.0419681606920953,-0.04906831808740372
974,,,,,1254,0.0,0.0,0.0,0.0,1254,-0.015141305417517115,-0.0341501108937516,-0.0455334811916688,-0.05319436454426122
975,,,,,1255,0.0,0.0,0.0,0.0,1255,-0.016457658154932435,-0.03682832594110755,-0.0491044345881434,-0.057320411001118725
976,,,,,1256,0.0,0.0,0.0,0.0,1256,-0.017369920353778344,-0.03951076566113925,-0.052681020881519,-0.06144645745797623
977,,,,,1257,0.0,0.0,0.0,0.0,1257,-0.018392804824720464,-0.042197430053846775,-0.0562632400717957,-0.06557250391483373
978,,,,,1258,0.0,0.0,0.0,0.0,1258,-0.01977330457202084,-0.04488831911923005,-0.0598510921589734,-0.06969855037169123
979,,,,,1259,0.0,0.0,0.0,0.0,1259,-0.020401396837562726,-0.04758343285728915,-0.0634445771430522,-0.07382459682854872
980,,,,,1260,0.0,0.0,0.0,0.0,1260,-0.021470743331446277,-0.05028277126802407,-0.0670436950240321,-0.07795064328540623
981,,,,,1261,0.0,0.0,0.0,0.0,1261,-0.01834101521400257,-0.044666094889503974,-0.0595547931860053,-0.06918850411370378
982,,,,,1262,0.0,0.0,0.0,0.0,1262,-0.015513697597844768,-0.03904044692757413,-0.0520539292367655,-0.06042636494200133
983,,,,,1263,0.0,0.0,0.0,0.0,1263,-0.013191126087559856,-0.03340582738223452,-0.0445411031763127,-0.05166422577029895
984,,,,,1264,0.0,0.0,0.0,0.0,1264,-0.01045942250850054,-0.027762236253485176,-0.0370163150046469,-0.0429020865985965
985,,,,,1265,0.0,0.0,0.0,0.0,1265,-0.008633827517887832,-0.022109673541326074,-0.0294795647217681,-0.03413994742689405
986,,,,,1266,0.0,0.0,0.0,0.0,1266,-0.006344869714050849,-0.016448139245757224,-0.0219308523276763,-0.025377808255191675
987,,,,,1267,0.0,0.0,0.0,0.0,1267,-0.004142652825355563,-0.0107776333667787,-0.0143701778223716,-0.016615669083489226
988,,,,,1268,0.0,0.0,0.0,0.0,1268,-0.0018143062324749157,-0.00509815590439035,-0.0067975412058538,-0.007853529911786774
989,,,,,1269,0.0,0.0,0.0,0.0,1269,0.00016461799981004445,0.0005902931414076,0.0007870575218768,0.000908609259915525
990,,,,,1270,0.0,0.0,0.0,0.0,1270,0.0023335277731196306,0.006287713770615374,0.0083836183608205,0.009670748431617974
991,,,,,1271,0.0,0.0,0.0,0.0,1271,0.0017724330699240018,0.00438178756470705,0.0058423834196094,0.00673405736073885
992,,,,,1272,0.0,0.0,0.0,0.0,1272,0.0010076881969545456,0.0024728544710541,0.0032971392947388,0.0037973662898597247
993,,,,,1273,0.0,0.0,0.0,0.0,1273,0.000227380711244605,0.00056091448965675,0.000747885986209,0.0008606752189806
994,,,,,1274,0.0,0.0,0.0,0.0,1274,-0.0005493986379760692,-0.0013540323794850751,-0.0018053765059801,-0.00207601585189845
995,,,,,1275,0.0,0.0,0.0,0.0,1275,-0.0013443773037816503,-0.003271986136371525,-0.0043626481818287,-0.005012706922777575
996,,,,,1276,0.0,0.0,0.0,0.0,1276,-0.0021589676242017375,-0.005192946781002375,-0.0069239290413365,-0.007949397993656699
997,,,,,1277,0.0,0.0,0.0,0.0,1277,-0.002985545554462008,-0.00711691431337785,-0.0094892190845038,-0.010886089064535824
998,,,,,1278,0.0,0.0,0.0,0.0,1278,-0.003841391739553159,-0.009043888733497726,-0.0120585183113303,-0.01382278013541495
999,,,,,1279,0.0,0.0,0.0,0.0,1279,-0.004643318761251359,-0.01097387004136215,-0.0146318267218162,-0.016759471206294077
1000,,,,,1280,0.0,0.0,0.0,0.0,1280,-0.005422493816807494,-0.012906858236971123,-0.0172091443159615,-0.0196961622771732
1001,,,,,1281,0.0,0.0,0.0,0.0,1281,-0.008185101956945695,-0.020055379986390676,-0.0267405066485209,-0.030581079276037572
1002,,,,,1282,0.0,0.0,0.0,0.0,1282,-0.010375736607174323,-0.027215046838490027,-0.0362867291179867,-0.04146599627490195
1003,,,,,1283,0.0,0.0,0.0,0.0,1283,-0.013874694023084114,-0.03438585879326918,-0.0458478117243589,-0.05235091327376632
1004,,,,,1284,0.0,0.0,0.0,0.0,1284,-0.01740132691051106,-0.04156781585072812,-0.0554237544676375,-0.0632358302726307
1005,,,,,1285,0.0,0.0,0.0,0.0,1285,-0.02062586831859672,-0.048760918010866953,-0.0650145573478226,-0.07412074727149508
1006,,,,,1286,0.0,0.0,0.0,0.0,1286,-0.023785195241316337,-0.0559651652736855,-0.074620220364914,-0.08500566427035945
1007,,,,,1287,0.0,0.0,0.0,0.0,1287,-0.026622707475211126,-0.06318055763918393,-0.0842407435189119,-0.09589058126922383
1008,,,,,1288,0.0,0.0,0.0,0.0,1288,-0.02942136486798899,-0.07040709510736223,-0.0938761268098163,-0.10677549826808827
1009,,,,,1289,0.0,0.0,0.0,0.0,1289,-0.03182465325086052,-0.07764477767822024,-0.103526370237627,-0.11766041526695264
1010,,,,,1290,0.0,0.0,0.0,0.0,1290,-0.034986777105593336,-0.08489360535175816,-0.1131914738023442,-0.12854533226581705
1011,,,,,1291,0.0,0.0,0.0,0.0,1291,-0.028064253162171388,-0.06784950900494745,-0.0904660120065966,-0.10265769539527117
1012,,,,,1292,0.0,0.0,0.0,0.0,1292,-0.020298867761738566,-0.050778906220734374,-0.0677052082943125,-0.07677005852472532
1013,,,,,1293,0.0,0.0,0.0,0.0,1293,-0.013742173175640552,-0.033681796999119,-0.044909062665492,-0.05088242165417947
1014,,,,,1294,0.0,0.0,0.0,0.0,1294,-0.006691575034068448,-0.016558181340101324,-0.0220775751201351,-0.024994784783633622
1015,,,,,1295,0.0,0.0,0.0,0.0,1295,0.00023788619144555744,0.00059194075631865,0.0007892543417582,0.00089285208691215
1016,,,,,1296,0.0,0.0,0.0,0.0,1296,0.006889762742252202,0.017768569290141076,0.0236914257201881,0.026780488957458
1017,,,,,1297,0.0,0.0,0.0,0.0,1297,0.013110017634979503,0.034971704261365796,0.0466289390151544,0.05266812582800384
1018,,,,,1298,0.0,0.0,0.0,0.0,1298,0.02037810031592345,0.05220134566999283,0.0696017942266571,0.0785557626985497
1019,,,,,1299,0.0,0.0,0.0,0.0,1299,0.02765276460606632,0.06945749351602215,0.0926099913546962,0.10444339956909549
1020,,,,,1300,0.0,0.0,0.0,0.0,1300,0.03122645320780341,0.08674014779945392,0.1156535303992719,0.1303310364396414
1021,,,,,1301,0.0,0.0,0.0,0.0,1301,0.0,0.0,0.0,0.0
1022,,,,,1302,0.0,0.0,0.0,0.0,1302,0.0,0.0,0.0,0.0
1023,,,,,1303,0.0,0.0,0.0,0.0,1303,0.0,0.0,0.0,0.0
1024,,,,,1304,0.0,0.0,0.0,0.0,1304,0.0,0.0,0.0,0.0
1025,,,,,1305,0.0,0.0,0.0,0.0,1305,0.0,0.0,0.0,0.0
1026,,,,,1306,0.0,0.0,0.0,0.0,1306,0.0,0.0,0.0,0.0
1027,,,,,1307,0.0,0.0,0.0,0.0,1307,0.0,0.0,0.0,0.0
1028,,,,,1308,0.0,0.0,0.0,0.0,1308,0.0,0.0,0.0,0.0
1029,,,,,1309,0.0,0.0,0.0,0.0,1309,0.0,0.0,0.0,0.0
1030,,,,,1310,0.0,0.0,0.0,0.0,1310,0.0,0.0,0.0,0.0
1031,,,,,1311,0.0,0.0,0.0,0.0,1311,0.0,0.0,0.0,0.0
1032,,,,,1312,0.0,0.0,0.0,0.0,1312,0.0,0.0,0.0,0.0
1033,,,,,1313,0.0,0.0,0.0,0.0,1313,0.0,0.0,0.0,0.0
1034,,,,,1314,0.0,0.0,0.0,0.0,1314,0.0,0.0,0.0,0.0
1035,,,,,1315,0.0,0.0,0.0,0.0,1315,0.0,0.0,0.0,0.0
1036,,,,,1316,0.0,0.0,0.0,0.0,1316,0.0,0.0,0.0,0.0
1037,,,,,1317,0.0,0.0,0.0,0.0,1317,0.0,0.0,0.0,0.0
1038,,,,,1318,0.0,0.0,0.0,0.0,1318,0.0,0.0,0.0,0.0
1039,,,,,1319,0.0,0.0,0.0,0.0,1319,0.0,0.0,0.0,0.0
1040,,,,,1320,0.0,0.0,0.0,0.0,1320,0.0,0.0,0.0,0.0
1041,,,,,1321,0.0,0.0,0.0,0.0,1321,0.0,0.0,0.0,0.0
1042,,,,,1322,0.0,0.0,0.0,0.0,1322,0.0,0.0,0.0,0.0
1043,,,,,1323,0.0,0.0,0.0,0.0,1323,0.0,0.0,0.0,0.0
1044,,,,,1324,0.0,0.0,0.0,0.0,1324,0.0,0.0,0.0,0.0
1045,,,,,1325,0.0,0.0,0.0,0.0,1325,0.0,0.0,0.0,0.0
1046,,,,,1326,0.0,0.0,0.0,0.0,1326,0.0,0.0,0.0,0.0
1047,,,,,1327,0.0,0.0,0.0,0.0,1327,0.0,0.0,0.0,0.0
1048,,,,,1328,0.0,0.0,0.0,0.0,1328,0.0,0.0,0.0,0.0
1049,,,,,1329,0.0,0.0,0.0,0.0,1329,0.0,0.0,0.0,0.0
1050,,,,,1330,0.0,0.0,0.0,0.0,1330,0.0,0.0,0.0,0.0
1051,,,,,1331,0.0,0.0,0.0,0.0,1331,0.0,0.0,0.0,0.0
1052,,,,,1332,0.0,0.0,0.0,0.0,1332,0.0,0.0,0.0,0.0
1053,,,,,1333,0.0,0.0,0.0,0.0,1333,0.0,0.0,0.0,0.0
1054,,,,,1334,0.0,0.0,0.0,0.0,1334,0.0,0.0,0.0,0.0
1055,,,,,1335,0.0,0.0,0.0,0.0,1335,0.0,0.0,0.0,0.0
1056,,,,,1336,0.0,0.0,0.0,0.0,1336,0.0,0.0,0.0,0.0
